Id;IdCompetition;IdTeam;Position;Value1;Value2
8697;122;2655;17;0;0
8698;122;2653;18;0;0
8699;122;2657;19;0;0
8700;123;5207;0;0;0
8701;123;1257;1;0;0
8702;123;5208;2;0;0
8703;123;2193;3;0;0
8704;123;2649;4;0;0
8705;123;2648;5;0;0
8706;123;2361;6;0;0
8707;123;2650;7;0;0
8708;123;2651;8;0;0
8709;123;5370;9;0;0
8710;123;2652;10;0;0
8711;123;2210;11;0;0
8712;123;5210;12;0;0
8713;123;2285;13;0;0
8714;123;2654;14;0;0
8715;123;1258;15;0;0
8716;123;2284;16;0;0
8717;123;2655;17;0;0
8718;123;2653;18;0;0
8719;123;2657;19;0;0
8720;125;295;0;0;0
8721;125;5168;1;0;0
8722;125;4092;2;0;0
8723;125;310;3;0;0
8724;125;4943;4;0;0
8725;125;5170;5;0;0
8726;125;5171;6;0;0
8727;125;302;7;0;0
8728;125;5183;8;0;0
8729;125;4168;9;0;0
8730;125;5173;10;0;0
8731;125;4094;11;0;0
8732;125;5184;12;0;0
8733;125;5185;13;0;0
8734;125;5175;14;0;0
8735;125;4095;15;0;0
8736;126;295;0;0;0
8737;126;5168;1;0;0
8738;126;4092;2;0;0
8739;126;310;3;0;0
8740;126;4943;4;0;0
8741;126;5170;5;0;0
8742;126;5171;6;0;0
8743;126;302;7;0;0
8744;126;5183;8;0;0
8745;126;4168;9;0;0
8746;126;5173;10;0;0
8747;126;4094;11;0;0
8748;126;5184;12;0;0
8749;126;5185;13;0;0
8750;126;5175;14;0;0
8751;126;4095;15;0;0
8752;21;2450;0;0;0
8753;21;1245;1;0;0
8754;21;2452;2;0;0
8755;21;1246;3;0;0
8757;21;2454;4;0;0
8758;21;1247;5;0;0
8760;21;1931;6;0;0
8761;21;5142;7;0;0
8762;21;1248;8;0;0
8763;21;1249;9;0;0
8764;21;5143;10;0;0
8766;21;2451;11;0;0
8767;21;1933;12;0;0
8768;21;1252;13;0;0
8769;21;5137;14;0;0
8770;21;137;15;0;0
8772;24;2450;0;0;0
8773;24;1930;1;0;0
8774;24;2451;2;0;0
8775;24;1245;3;0;0
8776;24;2453;4;0;0
8777;24;137;5;0;0
8778;24;2454;6;0;0
8779;24;4108;7;0;0
8780;24;1247;8;0;0
8781;24;5142;9;0;0
8782;24;1248;10;0;0
8783;24;1249;11;0;0
8784;24;5143;12;0;0
8785;24;1250;13;0;0
8786;24;1252;14;0;0
8787;24;5137;15;0;0
8788;24;2459;16;0;0
8789;24;1254;17;0;0
8790;24;1255;18;0;0
8791;24;1936;19;0;0
8792;24;2452;20;0;0
8793;24;1246;21;0;0
8794;24;5047;22;0;0
8795;24;5660;23;0;0
8796;24;5140;24;0;0
8797;24;1931;25;0;0
8798;24;2506;26;0;0
8799;24;274;27;0;0
8800;24;5141;28;0;0
8801;24;1933;29;0;0
8802;24;1251;30;0;0
8803;24;5048;31;0;0
8804;24;1935;32;0;0
8805;24;5433;33;0;0
8806;24;2465;34;0;0
8807;24;5145;35;0;0
8808;24;4111;36;0;0
8809;24;136;37;0;0
8810;24;2468;38;0;0
8811;24;1937;39;0;0
6237;8;69703;0;5135;3
6238;8;71200;1;6159;3
6239;8;67114;2;8207;1
6240;8;65817;3;5135;1
6241;8;66886;4;7183;3
6242;8;68123;5;6159;2
6243;8;68138;6;8207;4
6244;8;67112;7;1039;3
6245;8;70487;8;3087;4
6246;8;66877;9;4111;1
6247;8;69705;10;2063;4
6248;8;69706;11;1039;2
6249;8;70482;12;6159;4
6250;8;70490;13;7183;1
6251;8;70923;14;8207;2
6252;8;70484;15;7183;4
6253;8;68103;16;3087;1
6254;8;69709;17;4111;2
6255;8;65815;18;8207;3
6256;8;70924;19;5135;4
6257;8;65813;20;7183;2
6258;8;69710;21;6159;1
6259;8;66885;22;1039;4
6260;8;67025;23;2063;1
6261;8;68113;24;4111;3
6262;8;68116;25;3087;2
6263;8;71132;26;5135;2
6264;8;66871;27;4111;4
6265;8;70489;28;1039;1
6266;8;69712;29;2063;2
6267;8;71212;30;3087;3
6268;8;66895;31;2063;3
3091;4;109;0;0;0
3092;4;226;1;0;0
3093;73;103;1;0;0
3094;74;109;0;0;0
3095;74;108;1;0;0
3096;75;216;1;0;0
3097;76;121;0;0;0
3098;76;119;1;0;0
3099;78;192;0;0;0
3100;78;2614;1;0;0
3101;82;5010;1;0;0
3102;113;1196;1;0;0
3103;116;135;1;0;0
3104;121;1809;1;0;0
3105;124;2361;0;0;0
3106;124;2650;1;0;0
3107;21;1930;16;0;0
3108;21;2459;17;0;0
3109;21;1254;18;0;0
3110;21;1255;19;0;0
3111;90;4111;16;0;0
3112;90;136;17;0;0
3113;90;2468;18;0;0
3114;90;1937;19;0;0
3014;2;116;0;0;0
3015;2;103;1;0;0
3016;2;327;2;0;0
3017;2;132;3;0;0
3018;2;192;4;0;0
3019;2;172;5;0;0
3020;2;128;6;0;0
3021;2;269;7;0;0
3022;2;127;8;0;0
3023;2;108;9;0;0
3024;2;119;10;0;0
3025;2;2374;11;0;0
3026;2;226;12;0;0
3027;2;179;13;0;0
3028;2;193;14;0;0
3029;2;113;15;0;0
3030;2;121;16;0;0
3031;2;102;17;0;0
3032;2;1586;18;0;0
3033;2;1203;19;0;0
3034;2;109;20;0;0
3035;2;5010;21;0;0
3036;2;1232;22;0;0
3037;2;131;23;0;0
3038;2;173;24;0;0
3039;2;265;25;0;0
3040;2;126;26;0;0
3041;2;1207;27;0;0
3042;2;114;28;0;0
3043;2;120;29;0;0
3044;2;191;30;0;0
3050;3;2178;0;0;0
3051;3;101;1;0;0
3052;3;194;2;0;0
3053;3;1215;3;0;0
3054;3;1974;4;0;0
3055;3;1223;5;0;0
3056;3;134;6;0;0
3057;3;197;7;0;0
3058;3;2375;8;0;0
3059;3;117;9;0;0
3060;3;227;10;0;0
3061;3;1733;11;0;0
3062;3;122;12;0;0
3063;3;4355;13;0;0
3064;3;1702;14;0;0
3065;3;100;15;0;0
3066;3;2069;16;0;0
3067;3;112;17;0;0
3068;3;216;18;0;0
3069;3;133;19;0;0
3070;3;2185;20;0;0
3071;3;118;21;0;0
3072;3;4326;22;0;0
3073;3;196;23;0;0
3074;3;218;24;0;0
3075;3;125;25;0;0
3076;3;4347;26;0;0
3077;3;5220;27;0;0
3078;3;2081;28;0;0
3079;3;1945;29;0;0
3080;3;4140;30;0;0
3081;3;1957;31;0;0
3082;3;1196;32;0;0
3083;3;1221;33;0;0
3084;3;5225;34;0;0
3085;3;1809;35;0;0
3086;3;272;36;0;0
3087;3;4344;37;0;0
3088;3;1819;38;0;0
3089;3;2126;39;0;0
3090;3;2078;40;0;0
3046;2;2015;31;0;0
3047;2;5242;32;0;0
3048;3;1746;41;0;0
3049;2;1756;33;0;0
3115;2;1216;34;0;0
3116;22;1244;25;0;0
3117;49;1244;25;0;0
3045;2;270;35;0;0
