Id;IdTeam;AttackingStyles;BuildUp;AttackingArea;Positioning;SupportRange;NumbersInAttack;DefensiveStyles;ContainmentArea;Pressuring;DefensiveLine;Compactness;NumbersInDefense;NumStrategy;Value1;A
63625;1243;1;1;0;1;4;1;1;1;1;3;4;1;1;32;0
63626;268;1;1;1;1;4;2;1;1;1;8;2;1;0;16;0
63629;1244;1;1;0;1;5;1;1;1;0;2;2;1;1;36;0
63630;364;1;1;0;0;3;1;0;1;0;10;5;0;0;37;0
63631;364;1;1;0;0;4;1;1;1;0;9;6;0;1;37;0
63632;368;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63633;368;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63634;259;0;1;0;0;5;1;0;0;0;3;6;1;0;17;0
63635;259;0;1;0;0;5;1;0;0;0;3;7;1;1;17;0
63636;260;1;1;1;1;9;1;0;0;1;7;5;1;1;41;0
63637;218;0;1;1;0;6;1;1;0;0;3;6;2;0;17;0
63638;267;1;1;1;1;5;2;1;0;1;5;4;2;0;21;0
63639;260;1;1;1;1;8;1;0;0;1;8;4;1;0;41;0
63640;218;0;0;1;0;7;1;1;0;0;2;7;2;1;17;0
63641;31;1;1;0;1;3;2;0;1;0;8;6;0;0;39;0
63642;1765;0;0;0;0;7;0;1;0;0;8;5;2;0;23;0
63643;1765;0;0;0;0;8;0;1;0;0;7;6;2;1;23;0
63644;362;0;0;0;0;9;1;0;1;0;8;10;0;0;23;0
63645;362;0;0;0;0;10;1;0;1;0;7;10;0;1;23;0
63648;31;1;1;0;1;4;2;0;1;0;6;6;1;1;39;0
63649;213;1;1;1;0;5;2;0;1;0;8;5;0;0;49;0
63650;213;1;1;1;0;6;2;0;1;0;6;6;0;1;49;0
63651;2191;1;1;1;1;5;2;0;0;0;3;3;1;1;0;0
63652;2191;1;1;1;1;4;2;0;0;0;4;2;1;0;0;0
63653;2546;1;1;0;1;4;2;0;1;0;5;9;0;1;6;0
63654;2546;1;1;0;1;3;2;0;1;0;6;8;0;0;6;0
63655;2209;0;1;0;0;2;2;1;0;1;2;4;0;1;0;0
63656;2209;0;1;0;0;1;2;1;0;1;3;3;0;0;0;0
63657;2551;0;0;0;0;4;2;1;1;1;3;6;0;0;17;0
63658;2551;0;0;0;0;5;2;1;1;1;2;7;0;1;16;0
63659;2722;1;1;1;0;6;2;1;1;0;2;5;1;1;37;0
63660;1240;1;1;1;1;3;1;1;0;0;3;6;1;1;38;0
63661;50;1;1;1;1;4;1;1;1;0;5;6;1;1;0;0
63662;1910;0;0;0;0;8;0;1;0;1;6;7;1;0;37;0
63663;1910;0;0;0;0;9;0;1;0;1;5;8;1;1;37;0
63668;273;1;1;1;1;4;1;0;1;0;7;8;0;0;39;0
63669;273;1;1;1;1;5;1;0;1;0;6;9;0;1;55;0
63673;9;1;1;0;1;1;2;0;1;0;8;6;0;0;55;0
63674;9;1;1;0;1;2;2;0;1;0;8;7;1;1;55;0
63675;4234;0;0;0;0;5;2;0;0;1;6;3;1;0;39;0
63676;4234;0;0;0;0;6;2;0;0;1;4;5;1;1;39;0
63677;186;1;0;0;0;4;1;1;0;0;8;7;1;0;49;0
63678;186;1;0;0;0;5;1;1;0;0;7;8;1;1;49;0
63679;4323;0;0;1;0;8;0;1;1;0;4;5;1;0;39;0
63680;4323;0;0;1;0;9;0;1;1;0;3;6;2;1;39;0
63681;265;1;1;0;1;5;2;0;0;0;2;6;0;0;49;0
63682;265;1;1;0;1;6;2;0;0;0;1;7;0;1;49;0
63683;109;1;1;0;1;3;2;0;1;0;8;3;0;0;20;0
63684;109;1;1;0;1;4;2;0;1;0;7;4;0;1;20;0
63685;357;0;1;0;0;6;2;1;1;1;7;5;1;0;33;0
63686;357;0;1;0;0;7;2;1;1;1;6;6;1;1;33;0
63687;7;1;1;0;1;1;2;0;1;0;10;8;1;0;54;0
63688;7;1;1;0;1;1;2;0;1;1;9;7;1;1;54;0
63693;194;1;1;1;1;4;1;1;1;1;8;3;2;0;54;0
63694;194;1;1;1;1;5;1;1;1;1;7;4;2;1;54;0
63695;1589;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63696;261;0;1;1;0;4;1;1;1;1;4;4;1;0;23;0
63697;261;0;1;1;0;5;1;1;1;1;3;5;1;1;23;0
63698;4302;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63699;4302;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63700;4272;0;0;0;0;6;0;0;0;1;5;8;1;0;39;0
63701;4272;0;0;0;0;7;0;0;0;1;4;9;1;1;39;0
63702;1067;0;1;1;0;4;0;0;0;0;4;7;1;0;41;0
63703;35;1;1;1;1;5;1;0;1;0;5;9;1;0;52;0
63704;35;1;1;1;1;5;1;0;1;0;4;9;1;1;52;0
63705;1804;1;1;0;1;6;2;0;1;0;7;3;0;1;50;0
63706;1804;1;1;0;1;5;2;0;0;0;8;2;0;0;50;0
63707;6;1;1;0;1;2;2;0;1;0;6;4;1;0;55;0
63708;6;0;1;0;1;4;1;0;1;0;5;6;1;1;55;0
63709;127;1;1;1;1;4;2;0;1;0;9;3;0;0;48;0
63710;127;1;1;1;1;5;2;0;1;0;8;4;0;1;48;0
63711;184;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63712;184;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63713;128;1;1;1;1;3;1;1;0;0;6;7;0;0;48;0
63714;128;1;1;1;1;4;1;1;0;0;5;8;0;1;48;0
63715;14;1;1;1;1;1;2;0;1;1;6;6;1;0;53;0
63716;14;1;1;1;1;2;2;0;1;1;5;6;1;1;53;0
63717;11;1;1;0;1;5;2;0;1;0;6;9;1;1;20;0
63718;11;1;1;0;1;3;2;0;1;0;7;9;0;0;20;0
63719;21;0;1;0;1;5;1;0;1;0;6;10;1;0;36;0
63720;21;0;1;0;1;4;2;0;1;0;7;10;1;1;36;0
63725;47;1;0;1;0;6;1;1;1;0;5;6;1;1;57;0
63731;2547;0;1;1;0;5;2;0;1;0;4;7;2;1;100;0
63732;2192;0;0;1;0;8;1;1;1;1;2;6;2;0;32;0
63733;2192;0;0;1;0;9;1;1;1;1;1;7;2;1;0;0
63734;121;1;1;0;0;3;1;0;0;0;9;6;1;0;52;0
63735;121;1;1;0;0;6;1;0;0;0;7;7;1;1;52;0
63738;388;1;1;1;1;2;1;1;0;0;3;4;2;0;20;0
63739;388;1;1;1;1;3;1;1;0;0;2;5;2;1;20;0
63740;1044;0;0;0;0;6;0;1;1;0;2;6;1;0;39;0
63741;1044;0;0;0;0;7;0;1;1;0;2;6;2;1;39;0
63744;2553;1;1;1;0;2;1;1;1;1;5;5;2;0;16;0
63745;2553;1;1;1;0;3;1;1;1;1;4;6;2;1;0;0
63746;1067;0;1;1;0;5;0;0;0;0;3;7;1;1;41;0
63747;125;1;1;0;1;8;2;0;1;1;7;3;0;0;55;0
63748;1256;1;0;1;0;5;1;1;0;1;7;6;1;0;0;0
63749;1256;1;0;1;0;6;1;1;0;1;6;7;1;1;0;0
63750;240;0;0;0;0;6;1;0;0;1;7;5;0;0;52;0
63751;125;1;1;0;1;8;2;0;1;1;6;5;1;1;39;0
63752;240;0;0;0;0;7;1;0;0;1;5;7;1;1;52;0
63753;2208;1;0;1;1;5;1;0;1;1;6;6;2;0;0;0
63754;2208;1;0;1;1;6;1;0;1;1;5;7;2;1;0;0
63755;2545;0;0;0;0;9;1;1;1;0;6;5;0;0;1;0
63756;2545;0;0;0;0;10;1;1;1;0;5;6;0;1;1;0
63757;2699;0;1;0;0;4;2;1;0;1;4;4;2;0;0;0
63758;2699;0;1;0;0;4;2;1;0;1;4;4;2;1;0;0
63759;2541;0;0;1;0;10;1;1;1;0;4;1;1;0;0;0
63760;2541;0;0;1;0;10;1;1;1;0;3;2;2;1;0;0
63761;2543;0;0;1;0;5;0;1;1;1;1;3;2;0;32;0
63762;2543;0;0;1;0;6;0;1;1;1;1;4;2;1;16;0
63767;234;1;1;0;1;3;2;0;0;0;9;8;1;0;55;0
63768;234;1;1;0;1;4;2;0;0;0;9;8;1;1;55;0
63771;320;0;0;0;0;7;0;1;0;1;4;6;2;0;39;0
63772;320;0;0;0;0;8;0;1;0;1;3;7;2;1;39;0
63773;119;1;1;0;0;4;2;0;0;0;8;6;1;0;41;0
63774;119;1;1;0;0;5;1;0;0;0;6;7;1;1;41;0
63775;328;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63776;328;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63777;217;0;1;1;1;7;1;0;0;1;4;7;2;1;0;0
63778;217;1;1;1;1;4;1;0;1;1;7;5;1;0;96;0
63781;215;0;0;0;0;8;1;0;0;0;4;8;1;1;7;0
63782;1330;0;0;0;1;8;1;1;1;1;4;5;1;0;17;0
63783;1330;0;0;0;1;9;1;1;1;1;3;6;1;1;17;0
63784;4123;0;0;1;0;7;0;1;0;1;1;6;2;0;55;0
63785;4123;0;0;1;0;8;0;1;0;1;1;7;2;1;55;0
63786;180;1;1;0;1;7;0;0;1;0;2;2;1;0;37;0
63787;180;1;1;0;1;8;0;0;1;0;1;3;1;1;37;0
63788;415;1;0;1;1;8;1;1;1;0;3;3;1;0;32;0
63789;415;1;0;1;1;9;1;1;1;0;2;4;1;1;37;0
63790;221;0;0;1;0;4;1;1;1;1;3;5;1;0;33;0
63791;221;0;0;1;0;5;1;1;1;1;2;6;1;1;33;0
63792;378;0;0;1;0;9;1;1;0;0;7;9;2;0;23;0
63793;378;0;0;1;0;10;1;1;0;0;6;10;2;1;23;0
63794;4240;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63795;4240;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63796;4230;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63797;4230;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63798;1979;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63804;418;0;0;1;0;6;1;1;0;1;5;8;1;0;48;0
63805;418;0;0;1;0;7;1;1;0;1;4;9;1;1;48;0
63806;211;1;0;1;1;7;2;1;1;0;5;7;1;0;105;0
63807;211;0;1;0;1;8;1;1;0;0;4;8;1;1;101;0
63810;1239;0;0;0;0;6;1;0;1;0;5;5;2;0;7;0
63811;1239;0;0;0;0;7;1;0;1;0;4;6;2;1;39;0
63812;1924;0;0;1;0;7;0;1;1;1;3;5;2;0;97;0
63813;1924;0;0;1;0;8;0;1;1;1;2;6;2;1;97;0
63814;2548;1;0;0;1;7;0;1;0;0;10;8;0;0;0;0
63815;2548;1;0;0;1;8;0;1;0;0;10;10;0;1;33;0
63818;2542;0;0;0;0;6;0;0;0;0;8;9;1;0;0;0
63819;2542;0;0;0;0;7;0;0;0;0;7;10;1;1;0;0
63820;2360;1;1;0;1;4;1;0;1;0;9;6;0;0;0;0
63821;2360;1;1;0;1;5;1;0;1;0;8;7;0;1;0;0
63822;2657;0;0;0;0;4;1;1;0;0;7;10;0;0;4;0
63823;2657;0;0;0;0;5;1;1;0;0;6;10;0;1;4;0
63824;2650;0;1;1;0;4;1;1;1;0;4;6;2;0;100;0
63825;2650;0;1;1;0;5;1;1;1;0;3;7;2;1;100;0
63826;113;1;1;0;1;4;1;0;1;0;7;5;1;0;0;0
63827;113;0;0;0;1;5;1;1;0;0;4;7;1;1;0;0
63828;2193;1;1;1;1;5;2;0;0;0;8;6;1;0;48;0
63829;2193;1;1;1;1;6;2;0;0;0;7;7;1;1;48;0
63830;181;1;1;0;1;5;1;1;1;0;6;5;2;0;48;0
63831;181;1;1;0;1;6;1;1;1;0;5;6;2;1;48;0
63832;407;1;1;0;1;5;0;1;0;0;4;4;2;0;20;0
63833;407;1;1;0;1;6;0;1;0;0;3;5;2;1;20;0
63834;403;0;1;0;0;5;1;0;1;1;4;6;1;0;7;0
63835;403;0;1;1;0;6;1;1;1;1;3;7;2;1;0;0
63838;413;0;1;1;0;6;1;0;1;1;4;7;1;0;2;0
63839;413;0;1;0;0;7;1;1;0;1;3;9;2;1;5;0
63842;204;1;1;0;1;4;2;1;1;0;5;4;0;1;52;0
63843;205;0;0;0;1;7;0;1;0;0;2;5;2;1;16;0
63844;112;1;1;1;1;5;2;0;0;1;8;4;1;0;33;0
63845;112;1;1;1;1;6;2;0;0;1;7;5;1;1;33;0
63846;1238;1;1;0;0;4;1;1;0;0;5;7;1;0;23;0
63847;1238;1;1;0;0;5;1;1;0;0;4;8;1;1;16;0
63862;1935;0;0;1;0;10;2;1;1;0;3;8;1;0;33;0
63863;1935;0;0;1;0;10;2;1;1;0;2;9;1;1;33;0
63866;2465;1;1;1;0;8;1;1;0;0;4;3;1;0;1;0
63867;2465;1;1;1;0;9;1;1;0;0;3;4;1;1;1;0
63869;2654;0;0;1;0;9;2;1;0;0;6;3;1;0;17;0
63870;2654;0;0;1;0;10;2;1;0;0;5;4;1;1;17;0
63876;2380;0;0;0;0;9;0;1;0;0;10;8;2;0;0;0
63877;2380;0;0;0;0;10;0;1;0;0;10;10;2;1;0;0
63878;172;0;1;1;0;4;2;0;0;0;3;6;1;1;39;0
63879;172;0;1;1;0;3;2;0;0;0;4;5;1;0;39;0
63886;2651;1;1;1;1;7;1;1;0;1;1;1;1;0;41;0
63887;2651;1;1;1;1;8;1;1;0;1;1;2;1;1;41;0
63893;54;0;0;0;1;6;2;0;1;0;8;4;1;0;17;0
63894;54;0;0;0;1;6;1;0;1;0;5;5;2;1;17;0
63895;57;1;1;0;1;4;2;0;1;0;8;6;0;0;36;0
63896;57;1;1;0;1;5;1;0;1;0;5;6;1;1;36;0
63897;1012;0;0;0;0;8;0;0;1;0;2;4;2;0;33;0
63898;1012;0;0;0;0;8;0;0;1;0;1;4;2;1;33;0
63899;1011;0;0;0;0;7;0;0;1;1;4;1;1;0;39;0
63900;1011;0;0;0;0;8;0;0;1;1;2;1;2;1;39;0
63901;1010;0;0;1;0;7;0;1;0;0;6;2;0;0;16;0
63902;1010;0;0;1;0;7;0;1;0;0;4;2;2;1;16;0
63903;1141;0;1;0;0;4;0;1;1;1;7;7;2;0;39;0
63904;1141;0;1;0;0;5;0;1;1;1;5;7;2;1;39;0
63919;107;0;0;1;0;8;0;1;0;1;5;3;2;0;39;0
63920;107;0;0;1;0;9;0;1;0;1;4;4;2;1;39;0
63921;1909;1;1;1;1;3;1;1;1;1;2;5;0;0;37;0
63922;1909;1;1;1;1;4;1;1;1;1;1;6;0;1;32;0
63923;1207;1;1;1;1;4;2;0;1;0;3;5;1;0;49;0
63924;1207;1;1;1;1;5;2;0;1;0;2;6;1;1;49;0
63927;1706;1;1;1;1;4;2;1;0;0;6;2;1;0;32;0
63928;1706;1;1;1;1;5;2;1;0;0;5;4;1;1;32;0
63929;13;0;0;0;0;7;1;1;1;0;5;9;1;0;36;0
63930;13;0;0;0;0;7;1;1;1;0;3;9;2;1;36;0
63931;256;0;0;1;0;10;1;1;1;0;2;4;2;1;23;0
63934;34;1;0;1;0;6;1;0;1;0;4;8;2;0;25;0
63935;34;1;0;1;0;6;1;0;1;0;3;8;2;1;25;0
63936;1013;0;1;0;1;4;2;1;0;0;5;10;1;0;36;0
63937;1013;0;1;0;1;4;1;1;0;0;3;10;2;1;36;0
63940;22;0;0;1;0;8;0;1;1;0;3;7;2;0;23;0
63941;22;0;0;1;0;7;0;1;1;0;4;7;1;1;23;0
63942;27;0;0;1;0;7;0;1;1;1;3;7;2;0;33;0
63943;27;0;0;1;0;7;0;1;1;1;6;7;2;1;33;0
63944;1032;1;0;1;0;6;0;1;0;1;6;5;2;0;33;0
63945;1032;1;0;1;0;7;0;1;0;1;4;5;2;1;33;0
63946;56;1;1;1;0;4;1;0;0;0;7;5;1;0;17;0
63947;56;1;1;1;0;6;0;0;0;0;4;5;2;1;17;0
63949;1059;1;1;1;0;3;0;0;1;0;3;7;1;0;16;0
63950;1059;1;1;1;0;5;0;0;1;0;2;7;2;1;16;0
63951;32;0;0;0;1;6;2;1;1;0;5;7;0;0;33;0
63952;32;0;0;0;1;6;1;1;1;0;4;7;0;1;33;0
63953;1232;1;1;1;1;3;1;0;1;0;9;6;1;0;53;0
63954;1232;1;1;1;1;4;1;0;1;0;7;7;1;1;53;0
63960;1164;0;0;1;0;5;0;1;1;0;3;10;1;0;20;0
63961;1164;0;0;1;0;6;0;1;1;0;2;10;2;1;20;0
63963;243;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63967;28;1;0;1;1;7;1;0;1;0;4;5;2;0;50;0
63968;28;1;0;1;1;5;1;0;1;0;8;5;1;1;50;0
63971;130;1;1;1;1;4;2;0;0;0;7;2;1;0;16;0
63972;130;1;1;1;1;5;2;0;0;0;6;3;1;1;16;0
63977;1551;0;0;1;0;6;0;1;1;1;3;4;2;0;36;0
63978;1551;0;0;1;0;7;0;1;1;1;2;5;2;1;36;0
63981;1761;1;0;0;0;7;2;1;1;1;4;5;2;0;0;0
63982;1761;0;0;0;0;4;0;1;1;0;7;8;2;1;0;0
63983;104;1;1;1;1;4;2;0;0;0;5;6;1;0;48;0
63987;176;1;1;1;1;7;0;1;1;0;6;5;1;0;39;0
63988;131;1;1;1;1;4;2;0;1;0;7;5;1;0;4;0
63989;131;1;1;1;1;5;2;1;1;0;7;4;2;1;36;0
63990;1245;1;1;1;0;7;2;0;0;0;9;8;0;1;4;0
63991;274;1;1;1;0;6;1;0;0;0;5;8;1;1;48;0
63992;1252;1;0;0;0;9;1;0;0;0;6;10;1;1;0;0
63993;1250;1;1;0;1;2;2;0;0;1;6;4;0;1;6;0
63994;1936;0;0;1;0;5;1;1;1;1;3;6;2;1;0;0
63995;1930;1;1;1;0;10;0;0;1;0;8;5;1;1;49;0
63996;1933;0;0;1;0;8;0;1;1;1;1;10;2;1;32;0
63997;1937;0;0;1;0;8;1;1;0;1;4;8;1;1;17;0
63998;1931;0;0;1;0;7;0;1;1;1;3;7;2;1;0;0
63999;136;0;0;1;0;6;0;1;1;1;5;6;2;1;0;0
64000;122;1;1;1;1;6;2;1;1;1;4;6;1;1;39;0
64001;45;1;1;0;1;1;2;0;1;0;7;2;0;1;20;0
64002;40;1;1;0;1;2;2;0;1;0;7;7;0;0;55;0
64003;40;1;1;0;1;3;2;0;1;0;5;7;1;1;55;0
64004;4077;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
64007;2653;0;0;1;0;8;1;1;0;1;2;5;2;0;33;0
64008;2653;0;0;1;0;8;1;1;0;1;2;5;2;1;33;0
64009;102;1;1;1;1;3;2;0;0;0;6;7;0;1;48;0
64010;406;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
64011;406;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
64012;2616;0;0;0;1;5;2;1;0;1;3;7;1;0;23;0
64013;2616;0;0;0;1;6;2;1;0;1;2;8;1;1;23;0
64020;1026;0;1;1;0;5;1;1;1;1;3;7;1;0;36;0
64021;1026;0;1;1;0;7;1;1;1;1;2;7;2;1;36;0
64022;2287;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
64023;2287;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
64036;1258;1;1;0;1;4;1;0;0;0;10;7;1;0;52;0
64037;1258;1;1;0;1;5;1;0;0;0;10;8;1;1;52;0
64044;205;0;0;0;1;6;0;1;0;0;3;4;2;0;16;0
64065;235;1;1;1;0;4;1;1;1;0;6;1;1;0;39;0
64066;235;1;1;1;0;5;1;1;1;0;4;3;1;1;39;0
64067;1920;0;0;0;0;3;1;0;0;0;9;9;0;0;18;0
64068;1920;0;0;0;0;4;1;0;0;0;7;9;0;1;49;0
64075;1978;0;0;1;1;10;0;1;0;1;5;9;2;1;33;0
64076;12;1;1;1;1;2;2;0;1;0;9;5;1;1;97;0
64077;104;1;1;1;1;5;2;0;0;0;4;7;1;1;53;0
64078;176;1;1;1;1;8;0;1;1;0;5;6;1;1;39;0
64080;2610;1;1;1;1;4;0;0;1;0;6;4;1;1;50;0
64081;124;1;0;0;0;6;1;1;1;1;3;8;0;1;103;0
64082;188;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
64083;323;1;0;0;0;5;1;0;1;0;3;6;2;1;21;0
64084;336;0;0;0;0;7;1;1;1;0;5;10;2;1;23;0
64085;1919;1;1;1;1;2;1;0;0;0;2;5;1;1;34;0
64087;1600;1;1;1;1;5;1;1;0;1;3;7;0;1;17;0
64088;207;0;0;0;0;7;1;1;0;0;4;10;1;1;20;0
64089;133;1;1;0;1;4;1;1;1;1;6;4;1;0;23;0
64091;267;1;1;1;1;6;2;1;0;1;4;5;2;1;21;0
64092;2453;0;1;0;0;4;1;1;1;1;2;6;1;1;0;0
64093;100;1;1;1;1;3;2;1;1;0;6;2;0;1;39;0
64095;145;0;1;0;1;4;2;0;1;0;5;5;2;0;7;0
64096;145;0;1;0;1;4;1;0;1;0;5;5;2;1;7;0
64097;1196;1;1;1;1;2;2;0;1;0;8;4;0;0;55;0
64098;1196;1;1;1;0;3;1;1;0;1;7;5;2;1;55;0
64101;1200;0;1;0;0;4;1;1;1;1;6;7;2;0;1;0
64102;1200;0;0;0;0;5;1;1;0;0;5;8;2;1;1;0
64103;1219;0;0;0;0;8;1;1;0;1;5;8;1;0;23;0
64104;1219;0;0;0;0;9;1;1;0;1;4;9;1;1;23;0
64105;1221;0;1;1;0;4;1;0;0;0;6;10;1;0;18;0
64106;1221;0;1;1;0;5;1;0;0;0;5;10;1;1;23;0
64107;1222;0;1;1;0;3;1;1;1;1;3;3;2;0;39;0
64108;1222;0;1;1;0;4;1;1;1;1;2;5;2;1;23;0
64111;1958;0;0;0;0;5;1;0;1;0;5;6;2;0;20;0
64112;1958;0;0;0;0;6;1;1;1;0;4;7;1;1;20;0
64113;1985;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
64114;1985;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
64115;1987;0;0;1;0;5;1;1;1;1;4;8;1;0;23;0
64116;1987;0;0;1;0;6;1;1;1;1;3;9;1;1;23;0
64117;2009;1;0;0;1;8;0;1;1;0;7;9;1;0;1;0
64118;2009;0;0;0;0;9;1;0;0;0;6;10;1;1;1;0
64119;2010;0;0;0;1;7;1;1;0;0;5;8;1;0;39;0
64120;2010;0;0;0;0;8;1;0;0;0;4;9;2;1;39;0
64123;2013;0;0;0;0;6;1;1;1;1;2;9;1;0;17;0
64124;2013;0;0;0;0;7;1;0;0;0;1;10;2;1;17;0
64149;2621;0;0;1;0;5;1;1;0;0;7;7;2;0;33;0
64150;2621;0;0;1;0;6;1;1;0;0;6;8;2;1;21;0
64159;4973;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
64160;4973;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
64203;4995;0;0;1;0;8;1;0;0;0;4;10;1;0;32;0
64204;4995;0;0;1;0;9;1;0;0;0;3;10;1;1;36;0
64241;337;0;0;0;1;5;1;1;0;0;3;7;1;0;33;0
64242;337;0;0;0;1;6;1;1;0;0;2;8;1;1;39;0
64251;134;0;1;1;1;4;1;1;1;0;5;5;2;0;33;0
64252;134;0;1;1;1;5;1;1;1;0;4;6;2;1;33;0
64256;1760;0;0;1;0;6;0;1;1;1;3;3;1;0;39;0
64257;1760;0;0;1;0;7;0;1;1;1;2;4;1;1;23;0
64264;2452;0;0;0;0;6;0;0;1;1;3;8;1;0;32;0
64265;2452;0;0;0;0;7;0;0;1;1;2;9;1;1;32;0
64270;2216;1;1;1;1;3;1;0;0;1;6;4;0;0;6;0
64271;2216;1;1;1;1;4;1;0;0;1;5;5;0;1;6;0
64272;1236;0;0;0;0;8;1;0;0;0;10;10;0;0;7;0
64273;1236;0;0;0;0;9;1;0;0;0;9;10;0;1;7;0
64274;1922;0;0;0;0;7;0;1;0;1;4;7;1;0;39;0
64275;1922;0;0;0;0;8;0;1;0;1;3;8;1;1;39;0
64276;1923;0;0;1;0;5;0;1;1;1;4;4;2;0;39;0
64277;1923;0;0;1;0;6;0;1;1;1;3;5;2;1;39;0
64280;2538;0;0;0;0;3;1;1;1;1;5;7;2;0;7;0
64281;2538;0;0;0;0;4;1;1;1;1;4;8;2;1;7;0
64284;2717;0;0;0;0;5;0;1;1;0;5;8;1;0;7;0
64285;2717;0;0;0;0;6;0;1;1;0;4;9;1;1;7;0
64288;2730;0;0;1;0;7;1;1;1;0;1;8;1;0;0;0
64289;2730;0;0;1;0;8;1;1;1;0;1;9;1;1;0;0
64294;2614;0;0;1;0;6;1;1;0;1;2;7;1;0;37;0
64295;2614;0;0;1;0;7;1;1;1;1;1;8;2;1;37;0
64300;2284;1;1;0;1;5;1;1;1;0;6;3;1;0;20;0
64301;2284;1;1;0;1;6;1;1;1;0;5;4;1;1;20;0
64310;4943;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
64311;4943;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
64315;146;0;1;0;1;5;1;0;0;1;5;5;2;0;37;0
64316;146;0;1;0;1;5;1;0;0;1;5;5;2;1;37;0
64317;147;0;0;1;0;6;1;0;1;0;6;7;1;0;17;0
64318;147;0;0;1;0;6;0;1;1;1;3;7;1;1;17;0
64319;149;0;0;1;0;7;0;1;1;1;2;5;1;0;0;0
64320;149;0;0;1;0;7;0;1;1;1;2;5;1;1;0;0
64321;157;1;1;0;1;4;0;0;1;1;7;5;1;0;0;0
64322;157;1;1;0;1;4;0;0;1;1;7;5;1;1;0;0
64325;4219;0;0;0;0;5;2;0;0;1;3;3;2;0;0;0
64328;4244;1;1;1;1;9;0;1;0;1;1;1;1;0;18;0
64329;4244;1;1;1;1;8;0;1;0;1;1;4;1;1;18;0
64330;4192;0;0;0;0;8;2;1;1;0;9;9;1;0;55;0
64331;4192;0;0;0;0;9;2;1;1;0;7;10;0;1;55;0
64332;4260;0;0;0;0;6;0;0;0;1;3;8;1;0;39;0
64333;4260;0;0;0;0;7;0;0;0;1;2;9;1;1;39;0
64336;4219;0;0;1;0;4;1;0;0;1;2;3;2;1;0;0
64337;4308;0;0;0;1;8;0;1;1;1;4;5;1;0;39;0
64338;4308;0;0;0;1;9;0;1;1;1;3;6;1;1;39;0
64345;247;1;1;0;1;5;2;0;0;1;6;6;1;0;0;0
64346;247;0;0;0;0;6;1;1;0;0;3;7;2;1;0;0
64352;2188;0;1;0;0;3;1;1;0;1;5;6;1;0;33;0
64353;2188;0;1;0;0;3;1;1;0;1;4;6;1;1;33;0
64355;4211;1;0;1;0;6;0;1;1;1;7;6;1;0;41;0
64356;4211;1;0;1;0;7;0;1;1;1;6;7;1;1;41;0
64358;1165;0;0;0;0;6;1;1;1;0;6;5;1;0;20;0
64359;1165;0;0;0;0;7;0;1;1;0;4;5;2;1;20;0
64360;1175;0;0;0;0;8;1;1;1;1;6;3;1;0;39;0
64361;1175;0;0;0;0;8;1;1;1;1;4;5;2;1;39;0
64364;59;0;0;1;0;9;0;1;0;1;3;2;2;0;39;0
64365;59;0;0;1;0;9;0;1;0;1;1;2;2;1;39;0
64370;132;1;1;0;1;2;2;0;0;0;7;3;0;0;52;0
64371;132;1;1;0;1;3;2;0;0;0;6;4;1;1;52;0
64372;135;1;1;0;1;4;1;1;1;1;6;8;1;0;49;0
64373;135;1;1;0;1;5;1;1;1;1;5;9;1;1;49;0
64374;144;1;1;1;1;3;1;0;1;1;4;5;1;0;96;0
64375;144;1;1;1;1;3;1;0;1;1;4;5;1;1;96;0
64376;148;0;0;0;0;8;0;1;1;1;2;8;2;0;0;0
64377;148;0;0;0;0;8;0;1;1;1;2;8;2;1;0;0
64378;150;0;0;0;0;7;1;0;1;0;4;7;1;0;48;0
64379;150;0;0;0;0;7;1;0;1;0;4;7;1;1;48;0
64380;151;1;1;1;1;2;2;1;1;1;3;4;0;0;2;0
